	91	-0.125241018813
	92	-0.125880517063
	93	-0.126522205112
	94	-0.127166198858
	95	-0.127812609136
	96	-0.128461541978
	97	-0.129113098847
	98	-0.129767376878
	99	-0.130424469095
	100	-0.131084464624;
param rse_ix_n := 
	1	1.04311449002
	2	0.740642244492
	3	0.624646063412
	4	0.544042947639
	5	0.483542376996
	6	0.435439212083
	7	0.39542378794
	8	0.360950344805
	9	0.330461689431
	10	0.302979249336
	11	0.277872429019
	12	0.25472373815
	13	0.233247914123
	14	0.213242599832
	15	0.194557925657
	16	0.177077615884
	17	0.160707207165
	18	0.145366692257
	19	0.130985930738
	20	0.117501792908
	21	0.104856387959
	22	0.0929959673547
	23	0.0818702451754
	24	0.0714319726247
	25	0.0616366644987
	26	0.0524424140255
	27	0.0438097570276
	28	0.0357015619314
	29	0.0280829319549
	30	0.0209211119196
	31	0.0141853958723
	32	0.00784703393915
	33	0.00187913811558
	34	-0.00374341262617
	35	-0.00904406720868
	36	-0.0140446965006
	37	-0.0187656857708
	38	-0.023226024859
	39	-0.027443395493
	40	-0.0314342553078
	41	-0.0352139182409
	42	-0.0387966310846
	43	-0.0421956460705
	44	-0.0454232894362
	45	-0.0484910259904
	46	-0.051409519741
	47	-0.0541886906898
	48	-0.0568377679248
	49	-0.0593653391657
	50	-0.0617793969254
	51	-0.0640873814656
	52	-0.0662962207218
	53	-0.0684123673789
	54	-0.0704418332716
	55	-0.0723902212828
	56	-0.0742627549061
	57	-0.0760643056302
	58	-0.0777994182995
	59	-0.0794723345911
	60	-0.0810870147479
	61	-0.082647157691
	62	-0.0841562196349
	63	-0.0856174313136
	64	-0.0870338139242
	65	-0.0884081938832
	66	-0.0897432164864
	67	-0.0910413585554
	68	-0.0923049401476
	69	-0.0935361354018
	70	-0.094736982586
	71	-0.0959093934066
	72	-0.097055161638
	73	-0.098175971122
	74	-0.0992734031876
	75	-0.100348943534
	76	-0.101403988616
	77	-0.102439851576
	78	-0.103457767747
	79	-0.10445889977
	80	-0.105444342345
	81	-0.106415126646
	82	-0.107372224439
	83	-0.108316551894
	84	-0.109248973147
	85	-0.110170303612
	86	-0.111081313062
	87	-0.111982728508
	88	-0.112875236869
	89	-0.113759487476
	90	-0.114636094398
	91	-0.115505638614
	92	-0.116368670046
	93	-0.117225709449
	94	-0.118077250182
	95	-0.118923759861
	96	-0.119765681907
	97	-0.120603436991
	98	-0.121437424384
	99	-0.122268023226
	100	-0.12309559371
;

param rgc_ix_c := 
	1	0.108610902309
	2	0.0955208509604
	3	0.0850262121514
	4	0.0765781166743
	5	0.0696105411537
	6	0.0637742151928
	7	0.0588260455121
	8	0.0545870455271
	9	0.0509213569337
	10	0.0477238961458
	11	0.0449123038318
	12	0.0424213657807
	13	0.0401989961922
	14	0.0382032736387
	15	0.0364002165407
	16	0.0347620928752
	17	0.0332661233571
	18	0.0318934785151
	19	0.030628497661
	20	0.0294580768464
	21	0.0283711864679
	22	0.027358488979
	23	0.0264120343577
	24	0.0255250162922
	25	0.0246915760271
	26	0.0239066438018
	27	0.0231658100796
	28	0.0224652204917
	29	0.0218014897437
	30	0.0211716307495
	31	0.020572996044
	32	0.0200032291397
	33	0.0194602239667
	34	0.0189420909119
	35	0.0184471282649
	36	0.0179737981127
	37	0.0175207059074
	38	0.0170865830789
	39	0.01667027218
	40	0.016270714147
	41	0.015886937333
	42	0.0155180480317
	43	0.0151632222592
	44	0.0148216986021
	45	0.0144927719709
	46	0.0141757881257
	47	0.0138701388633
	48	0.0135752577711
	49	0.0132906164703
	50	0.0130157212807
	51	0.0127501102524
	52	0.0124933505149
	53	0.0122450359043
	54	0.0120047848331
	55	0.0117722383735
	56	0.0115470585271
	57	0.0113289266612
	58	0.0111175420906
	59	0.0109126207894
	60	0.0107138942181
	61	0.0105211082539
	62	0.0103340222128
	63	0.010152407954
	64	0.00997604905816
	65	0.0098047400728
	66	0.00963828581712
	67	0.00947650074143
	68	0.00931920833558
	69	0.00916624058202
	70	0.00901743744937
	71	0.00887264642288
	72	0.00873172206858
	73	0.00859452562814
	74	0.0084609246419
	75	0.00833079259774
	76	0.00820400860356
	77	0.00808045708157
	78	0.00796002748263
	79	0.00784261401909
	80	0.00772811541459
	81	0.00761643466973
	82	0.00750747884222
	83	0.00740115884064
	84	0.00729738923063
	85	0.00719608805275
	86	0.0070971766511
	87	0.00700057951209
	88	0.00690622411242
	89	0.00681404077589
	90	0.00672396253826
	91	0.0066359250198
	92	0.0065498663048
	93	0.0064657268278
	94	0.00638344926601
	95	0.00630297843752
	96	0.00622426120497
	97	0.00614724638429
	98	0.00607188465828
	99	0.00599812849467
	100	0.00592593206839;
param rgc_ix_h := 
	1	0.0130451935416
	2	0.0100871347671
	3	0.00776266481056
	4	0.0061275301647
	5	0.00496405867473
	6	0.00413397820195
	7	0.00354314188045
	8	0.00312531629858
	9	0.00283304749264
	10	0.00263194653565
	11	0.00249690189405
	12	0.00240948103282
	13	0.00235610787871
	14	0.00232676456742
	15	0.00231405593484
	16	0.00231252924421
	17	0.00231817580486
	18	0.00232806353667
	19	0.00234006460287
	20	0.0023526525665
	21	0.00236475071453
	22	0.00237561825492
	23	0.0023847646896
	24	0.00239188524595
	25	0.0023968121124
	26	0.00239947757881
	27	0.00239988617343
	28	0.002398093618
	29	0.00239419096206
	30	0.0023882926591
	31	0.0023805276467
	32	0.00237103271808
	33	0.00235994764155
	34	0.00234741161283
	35	0.00233356072229
	36	0.00231852619334
	37	0.00230243320472
	38	0.00228540015269
	39	0.00226753824259
	40	0.0022489513246
	41	0.00222973590849
	42	0.00220998130717
	43	0.00218976987071
	44	0.00216917728185
	45	0.00214827289047
	46	0.00212712007073
	47	0.00210577658814
	48	0.00208429496742
	49	0.00206272285461
	50	0.00204110336842
	51	0.0020194754378
	52	0.00199787412341
	53	0.0019763309219
	54	0.00195487405217
	55	0.00193352872364
	56	0.00191231738662
	57	0.00189125996534
	58	0.00187037407412
	59	0.00184967521762
	60	0.00182917697588
	61	0.00180889117501
	62	0.00178882804445
	63	0.00176899636171
	64	0.00174940358532
	65	0.00173005597697
	66	0.00171095871347
	67	0.00169211598943
	68	0.00167353111131
	69	0.00165520658345
	70	0.00163714418684
	71	0.00161934505105
	72	0.00160180972002
	73	0.00158453821212
	74	0.00156753007496
	75	0.00155078443542
	76	0.00153430004523
	77	0.00151807532255
	78	0.00150210838986
	79	0.00148639710838
	80	0.00147093910949
	81	0.00145573182325
	82	0.00144077250429
	83	0.00142605825544
	84	0.00141158604903
	85	0.00139735274635
	86	0.00138335511518
	87	0.00136958984572
	88	0.00135605356498
	89	0.00134274284981
	90	0.00132965423862
	91	0.00131678424198
	92	0.00130412935215
	93	0.00129168605164
	94	0.00127945082094
	95	0.00126742014534
	96	0.00125559052115
	97	0.00124395846118
	98	0.00123252049957
	99	0.00122127319621
	100	0.00121021314048;
param rgc_ix_n := 
	1	0
	2	0
	3	0
	4	0
	5	0
	6	0
	7	0
	8	0
	9	0
	10	0
	11	0
	12	0
	13	0
	14	0
	15	0
	16	0
	17	0
	18	0
	19	0
	20	0
	21	0
	22	0
	23	0
	24	0
	25	0
	26	0
	27	0
	28	0
	29	0
	30	0
	31	0
	32	0
	33	0
	34	0
	35	0
	36	0
	37	0
	38	0
	39	0
	40	0
	41	0
	42	0
	43	0
	44	0
	45	0
	46	0
	47	0
	48	0
	49	0
	50	0
	51	0
	52	0
	53	0
	54	0
	55	0
	56	0
	57	0
	58	0
	59	0
	60	0
	61	0
	62	0
	63	0
	64	0
	65	0
	66	0
	67	0
	68	0
	69	0
	70	0
	71	0
	72	0
	73	0
	74	0
	75	0
	76	0
	77	0
	78	0
	79	0
	80	0
	81	0
	82	0
	83	0
	84	0
	85	0
	86	0
	87	0
	88	0
	89	0
	90	0
	91	0
	92	0
	93	0
	94	0
	95	0
	96	0
	97	0
	98	0
	99	0
	100	0
;

param rge_ix_c := 
	1	0.00143177185134
	2	0.00114873003791
	3	0.0010328905977
	4	0.000948103440176
	5	0.000880492803729
	6	0.000823333028931
	7	0.000773019176684
	8	0.000727518451646
	9	0.000685647329758
	10	0.000646697959316
	11	0.000610233793953
	12	0.000575974118565
	13	0.000543727648753
	14	0.000513354079122
	15	0.000484741857138
	16	0.000457795475766
	17	0.000432428368492
	18	0.000408559089076
	19	0.000386109394108
	20	0.000365003402604
	21	0.000345167340795
	22	0.000326529582093
	23	0.000309020814431
	24	0.000292574241041
	25	0.00027712576505
	26	0.000262614134486
	27	0.000248981039424
	28	0.000236171161371
	29	0.000224132179332
	30	0.000212814738861
	31	0.000202172390946
	32	0.000192161507298
	33	0.000182741178005
	34	0.00017387309669
	35	0.000165521437525
	36	0.000157652727628
	37	0.000150235717726
	38	0.000143241253305
	39	0.000136642147962
	40	0.000130413060272
	41	0.000124530375069
	42	0.000118972089801
	43	0.000113717706365
	44	0.000108748128646
	45	0.000104045565849
	46	9.95934416e-05
	47	9.53763087103e-05
	48	9.13797694429e-05
	49	8.75904010691e-05
	50	8.39956864835e-05
	51	8.05839496219e-05
	52	7.73442954211e-05
	53	7.42665540529e-05
	54	7.13412291709e-05
	55	6.85594499104e-05
	56	6.59129263927e-05
	57	6.33939084944e-05
	58	6.09951476526e-05
	59	5.87098614902e-05
	60	5.65317010572e-05
	61	5.44547204965e-05
	62	5.24733489543e-05
	63	5.05823645684e-05
	64	4.8776870377e-05
	65	4.7052272005e-05
	66	4.54042569906e-05
	67	4.38287756294e-05
	68	4.23220232195e-05
	69	4.08804236011e-05
	70	3.95006138911e-05
	71	3.8179430323e-05
	72	3.69138951061e-05
	73	3.57012042277e-05
	74	3.45387161257e-05
	75	3.34239411672e-05
	76	3.23545318694e-05
	77	3.13282738098e-05
	78	3.0343077172e-05
	79	2.93969688797e-05
	80	2.84880852758e-05
	81	2.76146653051e-05
	82	2.67750441644e-05
	83	2.59676473839e-05
	84	2.519098531e-05
	85	2.44436479593e-05
	86	2.37243002163e-05
	87	2.30316773511e-05
	88	2.23645808331e-05
	89	2.17218744201e-05
	90	2.11024805024e-05
	91	2.05053766845e-05
	92	1.99295925877e-05
	93	1.93742068575e-05
	94	1.88383443614e-05
	95	1.83211735651e-05
	96	1.78219040735e-05
	97	1.73397843253e-05
	98	1.68740994316e-05
	99	1.64241691477e-05
	100	1.59893459699e-05;
param rge_ix_h := 
	1	0.000172541456743
	2	0.000152209996923
	3	0.000181465712144
	4	0.000202948268246
	5	0.00021783003873
	6	0.000227367989087
	7	0.00023267506195
	8	0.000234679143152
	9	0.000234133632304
	10	0.000231642084093
	11	0.000227684456004
	12	0.000222640769054
	13	0.000216811061678
	14	0.000210431683535
	15	0.000203688379735
	16	0.000196726707544
	17	0.000189660296378
	18	0.00018257738961
	19	0.000175546027962
	20	0.000168618162542
	21	0.000161832925146
	22	0.000155219234406
	23	0.000148797877516
	24	0.000142583176774
	25	0.000136584326467
	26	0.000130806467207
	27	0.000125251550481
	28	0.000119919035138
	29	0.000114806448777
	30	0.00010990984033
	31	0.000105224144746
	32	0.000100743476563
	33	9.64613658173e-05
	34	9.2370947148e-05
	35	8.84651108501e-05
	36	8.47366229827e-05
	37	8.11782202916e-05
	38	7.77826846358e-05
	39	7.45429007414e-05
	40	7.14519004038e-05
	41	6.8502895689e-05
	42	6.56893032235e-05
	43	6.30047612828e-05
	44	6.04431410815e-05
	45	5.79985534126e-05
	46	5.56653515814e-05
	47	5.34381314032e-05
	48	5.13117288991e-05
	49	4.92812162077e-05
	50	4.7341896133e-05
	51	4.54892956758e-05
	52	4.37191588275e-05
	53	4.20274388527e-05
	54	4.04102902455e-05
	55	3.88640605052e-05
	56	3.73852818498e-05
	57	3.59706629602e-05
	58	3.4617080827e-05
	59	3.3321572758e-05
	60	3.20813285872e-05
	61	3.08936831186e-05
	62	2.97561088269e-05
	63	2.86662088302e-05
	64	2.76217101448e-05
	65	2.66204572268e-05
	66	2.56604058006e-05
	67	2.47396169733e-05
	68	2.38562516305e-05
	69	2.30085651061e-05
	70	2.21949021207e-05
	71	2.14136919776e-05
	72	2.06634440092e-05
	73	1.9942743263e-05
	74	1.92502464174e-05
	75	1.85846779172e-05
	76	1.79448263192e-05
	77	1.73295408366e-05
	78	1.67377280741e-05
	79	1.61683489427e-05
	80	1.56204157458e-05
	81	1.50929894269e-05
	82	1.4585176971e-05
	83	1.40961289507e-05
	84	1.36250372099e-05
	85	1.31711326762e-05
	86	1.27336832963e-05
	87	1.2311992087e-05
	88	1.19053952937e-05
	89	1.15132606538e-05
	90	1.11349857548e-05
	91	1.07699964853e-05
	92	1.04177455716e-05
	93	1.00777111948e-05
	94	9.74939568551e-06
	95	9.43232428972e-06
	96	9.12604400314e-06
	97	8.8301224692e-06
	98	8.54414693754e-06
	99	8.26772327929e-06
	100	8.0004750559e-06;
param rge_ix_n := 
	1	0
	2	0
	3	0
	4	0
	5	0
	6	0
	7	0
	8	0
	9	0
	10	0
	11	0
	12	0
	13	0
	14	0
	15	0
	16	0
	17	0
	18	0
	19	0
	20	0
	21	0
	22	0
	23	0
	24	0
	25	0
	26	0
	27	0
	28	0
	29	0
	30	0
	31	0
	32	0
	33	0
	34	0
	35	0
	36	0
	37	0
	38	0
	39	0
	40	0
	41	0
	42	0
	43	0
	44	0
	45	0
	46	0
	47	0
	48	0
	49	0
	50	0
	51	0
	52	0
	53	0
	54	0
	55	0
	56	0
	57	0
	58	0
	59	0
	60	0
	61	0
	62	0
	63	0
	64	0
	65	0
	66	0
	67	0
	68	0
	69	0
	70	0
	71	0
	72	0
	73	0
	74	0
	75	0
	76	0
	77	0
	78	0
	79	0
	80	0
	81	0
	82	0
	83	0
	84	0
	85	0
	86	0
	87	0
	88	0
	89	0
	90	0
	91	0
	92	0
	93	0
	94	0
	95	0
	96	0
	97	0
	98	0
	99	0
	100	0
;

param yb_ix_c := 
	1	0.13
	2	0.126654987682
	3	0.123651817141
	4	0.120937545398
	5	0.118469312014
	6	0.116212300381
	7	0.114138079575
	8	0.112223287722
	9	0.110448595194
	10	0.108797891017
	11	0.107257644974
	12	0.105816407052
	13	0.104464413809
	14	0.103193277841
	15	0.101995741857
	16	0.100865483028
	17	0.0997969565672
	18	0.0987852699934
	19	0.0978260814969
	20	0.0969155172986
	21	0.0960501040515
	22	0.0952267132067
	23	0.0944425149421
	24	0.0936949397747
	25	0.0929816463772
	26	0.0923004944314
	27	0.0916495215936
	28	0.0910269238343
	29	0.0904310385623
	30	0.0898603300599
	31	0.0893133768455
	32	0.0887888606541
	33	0.0882855567809
	34	0.0878023255824
	35	0.0873381049619
	36	0.0868919037002
	37	0.0864627955122
	38	0.0860499137327
	39	0.0856524465468
	40	0.0852696326984
	41	0.0849007576142
	42	0.0845451498969
	43	0.0842021781407
	44	0.0838712480357
	45	0.0835517997269
	46	0.0832433054017
	47	0.0829452670812
	48	0.0826572145944
	49	0.0823787037176
	50	0.0821093144622
	51	0.0818486494964
	52	0.0815963326895
	53	0.0813520077661
	54	0.0811153370615
	55	0.0808860003686
	56	0.0806636938681
	57	0.0804481291362
	58	0.0802390322223
	59	0.0800361427903
	60	0.0798392133203
	61	0.0796480083642
	62	0.0794623038509
	63	0.0792818864389
	64	0.0791065529108
	65	0.0789361096075
	66	0.0787703718988
	67	0.0786091636881
	68	0.0784523169483
	69	0.0782996712865
	70	0.0781510735363
	71	0.0780063773744
	72	0.0778654429617
	73	0.0777281366047
	74	0.0775943304381
	75	0.0774639021261
	76	0.0773367345813
	77	0.0772127156995
	78	0.0770917381106
	79	0.0769736989433
	80	0.0768584996033
	81	0.0767460455645
	82	0.076636246171
	83	0.0765290144508
	84	0.0764242669398
	85	0.0763219235153
	86	0.0762219072381
	87	0.0761241442041
	88	0.076028563403
	89	0.0759350965849
	90	0.0758436781339
	91	0.0757542449486
	92	0.0756667363281
	93	0.0755810938648
	94	0.0754972613418
	95	0.0754151846366
	96	0.0753348116285
	97	0.0752560921118
	98	0.0751789777124
	99	0.0751034218092
	100	0.0750293794589;
param yb_ix_h := 
	1	0.06
	2	0.0598372374554
	3	0.059719484219
	4	0.0596304095061
	5	0.0595590495887
	6	0.0594980274415
	7	0.0594424185384
	8	0.0593889900712
	9	0.0593356788135
	10	0.0592812284935
	11	0.0592249362828
	12	0.0591664749484
	13	0.0591057679346
	14	0.0590429016964
	15	0.0589780643632
	16	0.0589115030691
	17	0.0588434945378
	18	0.0587743250837
	19	0.0587042772975
	20	0.0586336214628
	21	0.0585626103069
	22	0.0584914760836
	23	0.0584204292692
	24	0.0583496583581
	25	0.0582793303868
	26	0.0582095919272
	27	0.0581405703602
	28	0.0580723753003
	29	0.0580051000801
	30	0.0579388232331
	31	0.057873609933
	32	0.0578095133641
	33	0.057746576007
	34	0.0576848308307
	35	0.0576243023898
	36	0.0575650078261
	37	0.0575069577781
	38	0.0574501572032
	39	0.0573946061177
	40	0.0573403002607
	41	0.0572872316875
	42	0.0572353892995
	43	0.0571847593147
	44	0.0571353256858
	45	0.0570870704706
	46	0.057039974159
	47	0.0569940159611
	48	0.0569491740613
	49	0.0569054258408
	50	0.0568627480725
	51	0.0568211170917
	52	0.0567805089442
	53	0.0567408995153
	54	0.0567022646411
	55	0.056664580205
	56	0.0566278222199
	57	0.0565919668989
	58	0.0565569907151
	59	0.0565228704522
	60	0.0564895832463
	61	0.0564571066214
	62	0.0564254185173
	63	0.0563944973132
	64	0.0563643218451
	65	0.0563348714198
	66	0.0563061258248
	67	0.0562780653351
	68	0.0562506707169
	69	0.0562239232294
	70	0.0561978046235
	71	0.05617229714
	72	0.0561473835054
	73	0.0561230469261
	74	0.0560992710827
	75	0.0560760401223
	76	0.0560533386504
	77	0.0560311517221
	78	0.056009464833
	79	0.0559882639097
	80	0.0559675352995
	81	0.0559472657606
	82	0.0559274424517
	83	0.0559080529215
	84	0.0558890850985
	85	0.0558705272803
	86	0.0558523681238
	87	0.0558345966343
	88	0.0558172021558
	89	0.0558001743609
	90	0.0557835032407
	91	0.0557671790956
	92	0.0557511925254
	93	0.0557355344203
	94	0.0557201959516
	95	0.0557051685631
	96	0.0556904439622
	97	0.0556760141118
	98	0.0556618712218
	99	0.0556480077413
	100	0.0556344163509;
param yb_ix_n := 
	1	0.81
	2	0.813507774863
	3	0.81662869864
	4	0.819432045096
	5	0.821971638397
	6	0.824289672178
	7	0.826419501886
	8	0.828387722207
	9	0.830215725992
	10	0.831920880489
	11	0.833517418744
	12	0.835017118
	13	0.836429818257
	14	0.837763820463
	15	0.83902619378
	16	0.840223013903
	17	0.841359548895
	18	0.842440404923
	19	0.843469641206
	20	0.844450861239
	21	0.845387285642
	22	0.84628181071
	23	0.847137055789
	24	0.847955401867
	25	0.848739023236
	26	0.849489913641
	27	0.850209908046
	28	0.850900700865
	29	0.851563861358
	30	0.852200846707
	31	0.852813013222
	32	0.853401625982
	33	0.853967867212
	34	0.854512843587
	35	0.855037592648
	36	0.855543088474
	37	0.85603024671
	38	0.856499929064
	39	0.856952947335
	40	0.857390067041
	41	0.857812010698
	42	0.858219460804
	43	0.858613062545
	44	0.858993426279
	45	0.859361129802
	46	0.859716720439
	47	0.860060716958
	48	0.860393611344
	49	0.860715870442
	50	0.861027937465
	51	0.861330233412
	52	0.861623158366
	53	0.861907092719
	54	0.862182398297
	55	0.862449419426
	56	0.862708483912
	57	0.862959903965
	58	0.863203977063
	59	0.863440986758
	60	0.863671203433
	61	0.863894885014
	62	0.864112277632
	63	0.864323616248
	64	0.864529125244
	65	0.864729018973
	66	0.864923502276
	67	0.865112770977
	68	0.865297012335
	69	0.865476405484
	70	0.86565112184
	71	0.865821325486
	72	0.865987173533
	73	0.866148816469
	74	0.866306398479
	75	0.866460057752
	76	0.866609926768
	77	0.866756132578
	78	0.866898797056
	79	0.867038037147
	80	0.867173965097
	81	0.867306688675
	82	0.867436311377
	83	0.867562932628
	84	0.867686647962
	85	0.867807549204
	86	0.867925724638
	87	0.868041259162
	88	0.868154234441
	89	0.868264729054
	90	0.868372818625
	91	0.868478575956
	92	0.868582071146
	93	0.868683371715
	94	0.868782542707
	95	0.8688796468
	96	0.868974744409
	97	0.869067893776
	98	0.869159151066
	99	0.869248570449
	100	0.86933620419
;

param yc_ix_c := 
	1	0.0627885124653
	2	0.0632831197979
	3	0.0634597640782
	4	0.063406743546
	5	0.0631692144162
	6	0.0627873405293
	7	0.0622949031084
	8	0.0617196994545
	9	0.0610843212636
	10	0.0604069709458
	11	0.0597022112695
	12	0.0589816175166
	13	0.0582543290803
	14	0.0575275083742
	15	0.0568067187172
	16	0.0560962334522
	17	0.0553992877354
	18	0.0547182830647
	19	0.0540549531266
	20	0.0534104981308
	21	0.052785693543
	22	0.0521809780529
	23	0.0515965247151
	24	0.0510322984552
	25	0.0504881025289
	26	0.0499636160261
	27	0.0494584241125
	28	0.0489720423792
	29	0.0485039364088
	30	0.0480535374558
	31	0.0476202549718
	32	0.0472034865648
	33	0.0468026258758
	34	0.0464170687618
	35	0.0460462181046
	36	0.0456894875052
	37	0.0453463040751
	38	0.045016110497
	39	0.0446983664971
	40	0.0443925498431
	41	0.0440981569625
	42	0.043814703259
	43	0.0435417231879
	44	0.0432787701445
	45	0.0430254162044
	46	0.0427812517525
	47	0.042545885026
	48	0.0423189415967
	49	0.0421000638074
	50	0.0418889101799
	51	0.0416851548057
	52	0.0414884867274
	53	0.0412986093203
	54	0.0411152396788
	55	0.0409381080123
	56	0.0407669570546
	57	0.0406015414889
	58	0.0404416273908
	59	0.04028699169
	60	0.0401374216519
	61	0.0399927143804
	62	0.0398526763402
	63	0.0397171229007
	64	0.0395858778994
	65	0.0394587732263
	66	0.039335648427
	67	0.0392163503251
	68	0.039100732663
	69	0.0389886557607
	70	0.0388799861905
	71	0.0387745964696
	72	0.0386723647672
	73	0.038573174627
	74	0.0384769147035
	75	0.0383834785125
	76	0.038292764194
	77	0.0382046742873
	78	0.0381191155185
	79	0.038035998598
	80	0.0379552380289
	81	0.037876751926
	82	0.0378004618429
	83	0.0377262926093
	84	0.0376541721756
	85	0.0375840314666
	86	0.0375158042418
	87	0.0374494269635
	88	0.037384838671
